Level,Description,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
4,Professionals-Full time-Males,616.3048095703125,622.3687744140625,616.5082397460938,619.6423950195312,618.292724609375,618.3851928710938,607.6984252929688,606.5441284179688,596.6202392578125,597.6920166015625,585.9501953125,582.464599609375,636.6442260742188,637.4000244140625,634.045166015625,634.5027465820312,634.2722778320312,633.3496704101562,634.6726684570312,627.1361083984375,634.72021484375,633.1551513671875,631.8865966796875,633.2809448242188,663.6640014648438,660.4528198242188,660.6594848632812,667.2235107421875,668.1411743164062,669.4815673828125,668.3327026367188,674.2229614257812,675.9769897460938,675.1656494140625,673.8746337890625,679.6080932617188,719.3436889648438,715.6539916992188,715.0028686523438,728.6130981445312,726.348876953125,723.3314208984375,726.5238037109375,734.2257080078125,730.920166015625,732.693603515625,732.2356567382812,741.8560791015625,788.8173828125,792.7015991210938,781.1505737304688,792.3346557617188,795.5216064453125,795.796630859375,792.4664306640625,799.0074462890625,802.606689453125,801.4021606445312,794.1265869140625,801.46142578125,842.4293212890625,832.4659423828125,827.2144775390625,837.2943115234375,844.8628540039062,842.2166748046875,834.1334838867188,841.0064086914062,842.962890625,842.1174926757812,841.3678588867188,845.7584228515625
4,Professionals-Part time-Females,146.9501495361328,155.71060180664062,160.02313232421875,159.2214813232422,155.81884765625,163.891357421875,163.51303100585938,164.29115295410156,158.55577087402344,163.3241424560547,164.5908660888672,166.9086456298828,180.86041259765625,189.61514282226562,190.06051635742188,190.93711853027344,185.69309997558594,195.97689819335938,195.79017639160156,199.32098388671875,192.87013244628906,201.65731811523438,200.509765625,202.35354614257812,189.4447479248047,196.4595947265625,197.8101348876953,200.53749084472656,192.7356719970703,200.39852905273438,202.2444305419922,204.11549377441406,199.28627014160156,210.59713745117188,207.66236877441406,212.18356323242188,229.70755004882812,236.00428771972656,234.85826110839844,240.67684936523438,235.22377014160156,243.30848693847656,242.8339080810547,247.31893920898438,242.15994262695312,251.7280731201172,253.03172302246094,257.65350341796875,246.37066650390625,252.8717498779297,255.17794799804688,257.045166015625,252.27674865722656,260.1543273925781,261.42156982421875,260.6593933105469,257.6062927246094,263.3616943359375,261.57330322265625,262.0599365234375,307.09197998046875,315.4251708984375,320.48541259765625,320.0848083496094,320.949462890625,325.6452331542969,331.14825439453125,333.81085205078125,332.34075927734375,337.1788024902344,338.034423828125,337.3824157714844
4,Professionals-Part time-Males,40.6689567565918,43.333351135253906,44.91154479980469,46.10896301269531,45.30697250366211,46.97344207763672,48.15035629272461,49.783660888671875,47.07870101928711,49.406280517578125,51.31597137451172,51.057918548583984,46.91256332397461,50.466861724853516,51.50728988647461,50.48248291015625,50.29011535644531,53.076969146728516,55.205989837646484,54.063472747802734,52.4842643737793,56.68624496459961,57.05751419067383,57.13579177856445,53.6013298034668,56.22804260253906,57.90898513793945,57.34003829956055,55.966548919677734,59.89296340942383,60.918338775634766,62.00619888305664,59.57322311401367,63.274810791015625,64.72621154785156,64.80989074707031,63.34967041015625,69.4151382446289,67.43485260009766,67.60697174072266,65.18821716308594,72.18457794189453,70.83934783935547,70.34741973876953,69.5302734375,74.66316986083984,72.72052764892578,73.92679595947266,83.79435729980469,89.10446166992188,90.32424926757812,90.54591369628906,88.33903503417969,93.18898010253906,95.86123657226562,94.26597595214844,93.29966735839844,97.14649200439453,97.67916107177734,97.43594360351562,100.88018035888672,106.39999389648438,110.33650207519531,108.16029357910156,103.9671630859375,109.30074310302734,111.06805419921875,111.69148254394531,109.3106460571289,113.81680297851562,114.52931213378906,115.28015899658203
4,Sales Workers-Full time-Females,299.8597412109375,300.6484375,301.2303161621094,308.0249328613281,305.2933654785156,310.7804870605469,303.73590087890625,305.7684631347656,304.4062194824219,304.0002746582031,300.8848876953125,303.3876953125,294.65374755859375,293.8659973144531,291.1697082519531,291.17034912109375,288.6140441894531,288.465087890625,285.4503173828125,291.00543212890625,293.11859130859375,291.7257385253906,291.574951171875,291.9780578613281,299.0391540527344,298.5313720703125,294.5268859863281,301.02264404296875,307.0250549316406,309.1490478515625,308.3480224609375,314.04595947265625,314.4093933105469,317.6357421875,316.5082702636719,321.84521484375,292.6911315917969,292.3934631347656,281.2732238769531,286.50909423828125,289.1865234375,290.5770263671875,289.33355712890625,292.1678771972656,293.74822998046875,295.3116760253906,295.227294921875,296.5791320800781,282.5267639160156,283.6809387207031,283.50885009765625,282.506591796875,287.76507568359375,287.35357666015625,290.87890625,295.0328674316406,293.55865478515625,292.7460632324219,298.6915283203125,300.9039611816406,286.51953125,291.3340148925781,288.4763488769531,298.3691101074219,296.1246032714844,295.2882385253906,293.23382568359375,296.5602722167969,296.628662109375,299.99188232421875,301.5000305175781,304.7415771484375
4,Sales Workers-Full time-Males,387.71209716796875,397.3233642578125,391.33062744140625,395.3385314941406,398.09564208984375,399.68414306640625,388.938232421875,387.8736267089844,389.438720703125,387.72930908203125,385.8255920410156,386.422607421875,384.9485778808594,383.1677551269531,377.34320068359375,381.0207214355469,380.1463317871094,380.8231201171875,377.46502685546875,379.6639099121094,379.57464599609375,378.56072998046875,381.717529296875,382.28607177734375,386.8352355957031,385.2799072265625,383.3674011230469,389.6886291503906,389.98846435546875,395.05914306640625,391.1499938964844,397.9708557128906,399.36614990234375,403.07550048828125,400.8575439453125,404.33367919921875,384.70806884765625,383.771728515625,382.36907958984375,380.5068359375,389.06793212890625,388.4416198730469,387.7182922363281,391.5715637207031,396.9391174316406,401.1387939453125,397.5357360839844,400.8123779296875,404.3915100097656,402.15771484375,402.4256286621094,410.2101745605469,408.22125244140625,407.6664123535156,411.02325439453125,415.38433837890625,408.7587890625,415.03125,416.3304138183594,419.89788818359375,392.1199035644531,395.0393981933594,394.3964538574219,396.95367431640625,400.2769775390625,401.2568054199219,398.2417297363281,403.2333984375,404.2328186035156,410.49334716796875,409.5953674316406,412.4194641113281
4,Sales Workers-Part time-Females,264.2018127441406,270.1279296875,271.8133850097656,277.3262634277344,272.96368408203125,279.2528991699219,276.78265380859375,277.99774169921875,271.1756896972656,278.0646057128906,276.11962890625,276.33807373046875,295.42584228515625,297.2969970703125,296.1540832519531,299.89398193359375,295.71661376953125,300.6986999511719,298.4103698730469,300.818115234375,297.97064208984375,300.47381591796875,298.4853210449219,305.462646484375,326.7088623046875,332.3652648925781,330.526123046875,334.36328125,331.4376220703125,339.4844665527344,336.55767822265625,341.2803649902344,341.04736328125,345.9420166015625,340.3053894042969,345.1219482421875,390.9667663574219,392.3572998046875,394.630859375,401.31011962890625,401.54144287109375,404.9422607421875,407.8572082519531,414.0166931152344,411.698486328125,415.5845031738281,408.3892517089844,418.1506042480469,414.5247497558594,419.9980773925781,418.12652587890625,422.9247741699219,420.97088623046875,427.8891906738281,424.5840148925781,426.95928955078125,427.2087097167969,434.88055419921875,429.4018249511719,437.77423095703125,455.2843933105469,462.0247802734375,462.0314636230469,464.9605712890625,465.60205078125,472.1822204589844,466.6890563964844,471.5523681640625,470.5600280761719,476.8880920410156,474.3040771484375,478.5913391113281
4,Sales Workers-Part time-Males,52.18924331665039,54.40885925292969,56.97563171386719,58.45267868041992,56.55371856689453,59.11290740966797,59.75776672363281,63.2920036315918,60.19962692260742,61.91628646850586,63.25670623779297,64.76582336425781,68.16350555419922,71.37599182128906,71.7387466430664,72.67196655273438,71.47480773925781,74.25716400146484,75.5632095336914,75.68207550048828,74.75260925292969,78.06819915771484,79.39090728759766,81.36991119384766,82.33829498291016,86.05680084228516,85.85795593261719,86.56262969970703,84.59527587890625,89.2092514038086,90.00839233398438,90.09606170654297,90.05044555664062,93.11270904541016,94.33233642578125,96.18492126464844,109.16448211669922,113.71905517578125,118.45008850097656,122.8623275756836,118.76194763183594,121.92594146728516,123.72425079345703,126.19609832763672,123.54219818115234,127.32383728027344,127.2013168334961,129.42300415039062,116.6065673828125,122.36567687988281,119.45772552490234,120.8673324584961,119.46815490722656,123.37456512451172,123.47125244140625,124.18761444091797,121.72774505615234,127.41793060302734,127.68830871582031,125.55017852783203,149.04747009277344,153.31695556640625,153.25157165527344,155.95297241210938,154.0741424560547,155.50877380371094,157.5428009033203,158.51243591308594,158.4593505859375,158.20355224609375,160.0995330810547,164.95994567871094
4,Technicians and Trades Workers-Full time-Females,100.88041687011719,104.16738891601562,105.07902526855469,107.72146606445312,109.21199798583984,112.06757354736328,110.39572143554688,110.56067657470703,110.25834655761719,113.98300170898438,115.2744140625,115.17145538330078,102.31410217285156,106.12628936767578,104.7325668334961,103.60125732421875,103.43818664550781,104.72801208496094,104.75020599365234,104.42993927001953,104.03267669677734,106.12276458740234,105.61006164550781,108.70671081542969,108.62847137451172,112.13062286376953,111.69017791748047,112.24466705322266,112.52100372314453,114.34505462646484,113.72084045410156,115.1942367553711,115.16753387451172,119.57538604736328,118.85840606689453,120.74826049804688,109.85688781738281,113.51367950439453,112.82949829101562,110.84552764892578,110.93780517578125,113.82257843017578,112.82244873046875,112.94793701171875,112.92462158203125,116.6408462524414,115.85316467285156,115.01276397705078,112.51622772216797,114.5878677368164,110.77404022216797,114.1860580444336,114.8800277709961,116.46188354492188,111.34349060058594,117.35138702392578,115.47382354736328,116.34366607666016,114.9986572265625,118.59610748291016,118.59810638427734,118.37926483154297,117.39014434814453,119.67707824707031,121.10420227050781,121.80924987792969,121.1605224609375,124.73468017578125,123.14198303222656,124.3494873046875,126.67939758300781,126.3501205444336
4,Technicians and Trades Workers-Full time-Males,1147.1090087890625,1147.840087890625,1138.070556640625,1143.6309814453125,1138.27294921875,1133.0977783203125,1108.40087890625,1095.404052734375,1089.7076416015625,1068.5684814453125,1051.4822998046875,1046.2191162109375,1078.404296875,1066.2230224609375,1053.80322265625,1055.7945556640625,1071.6158447265625,1067.038330078125,1060.2027587890625,1070.1666259765625,1086.6915283203125,1079.2908935546875,1080.1678466796875,1092.2506103515625,1094.310546875,1083.88037109375,1080.4678955078125,1092.833740234375,1094.5552978515625,1093.3907470703125,1093.0599365234375,1101.9921875,1106.66748046875,1102.8541259765625,1098.2613525390625,1106.7083740234375,1118.595458984375,1114.15869140625,1104.7864990234375,1112.4139404296875,1128.8079833984375,1124.650390625,1114.29833984375,1122.320068359375,1136.965087890625,1130.4356689453125,1119.5093994140625,1132.209716796875,1141.7835693359375,1142.561279296875,1135.116455078125,1140.6859130859375,1151.0093994140625,1152.6253662109375,1143.85791015625,1147.574462890625,1158.001220703125,1158.802734375,1149.494140625,1153.310791015625,1151.794921875,1146.584228515625,1145.0948486328125,1152.967529296875,1164.0394287109375,1157.7403564453125,1156.39501953125,1163.1566162109375,1166.601806640625,1164.634521484375,1156.8885498046875,1169.226318359375
4,Technicians and Trades Workers-Part time-Females,37.560020446777344,40.62120056152344,40.66818618774414,42.360679626464844,42.378170013427734,43.822689056396484,42.707618713378906,42.79725646972656,42.95107650756836,45.39374542236328,43.67876434326172,45.821598052978516,44.88896560668945,47.996795654296875,48.114524841308594,48.777164459228516,46.88896179199219,48.85163497924805,50.150299072265625,51.227718353271484,49.79435729980469,53.633331298828125,54.27972412109375,54.19161605834961,51.11130905151367,50.299495697021484,52.21575927734375,54.55348587036133,53.4672966003418,53.304683685302734,54.77602005004883,56.264671325683594,55.04576873779297,56.19093322753906,58.02153778076172,59.95025634765625,55.625465393066406,55.67282485961914,55.32957077026367,58.016563415527344,56.355194091796875,58.52169418334961,58.00650405883789,60.17067337036133,59.66145706176758,60.997798919677734,61.18880844116211,62.447776794433594,59.08997344970703,61.413700103759766,61.11196517944336,61.55759048461914,60.64821243286133,61.402061462402344,62.09218978881836,62.97718811035156,61.95973587036133,64.11538696289062,63.85284423828125,63.36498260498047,68.50872039794922,70.33002471923828,69.74432373046875,71.53044128417969,71.72370147705078,72.1459732055664,71.37814331054688,74.0401382446289,73.68228912353516,74.35887908935547,74.60595703125,75.56378173828125
4,Technicians and Trades Workers-Part time-Males,38.29430389404297,41.110145568847656,43.97784423828125,44.180259704589844,42.8477783203125,45.92002487182617,46.56818771362305,45.74855041503906,45.090145111083984,46.96255111694336,46.81357955932617,47.87325668334961,52.440185546875,54.712432861328125,54.95262145996094,57.21942138671875,56.21432876586914,59.056480407714844,59.63163757324219,60.34137725830078,58.519466400146484,62.575904846191406,63.22123718261719,65.43586730957031,54.2327995300293,56.45650100708008,57.3807258605957,56.377105712890625,55.78324890136719,57.77444839477539,58.098541259765625,56.72804260253906,56.986637115478516,60.10292434692383,59.591793060302734,60.375885009765625,57.884159088134766,58.4495735168457,58.25551223754883,58.944725036621094,58.957359313964844,59.68192672729492,58.32875061035156,61.071990966796875,59.79951858520508,62.2871208190918,61.69887161254883,63.522422790527344,66.40126037597656,70.91178894042969,71.0822525024414,71.25328063964844,70.25086212158203,71.77046203613281,73.04106140136719,73.06842041015625,70.91938781738281,73.55615234375,73.85765075683594,74.91073608398438,80.53719329833984,85.58027648925781,84.28146362304688,84.11842346191406,83.62850189208984,85.68963623046875,85.43146514892578,82.4360580444336,82.1886978149414,85.7696304321289,86.37663269042969,85.74440002441406
