Level,Description,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
5,TAS-Male-Remanded-Non-ATSI,85.74697875976562,95.4912109375,90.44953155517578,88.36537170410156,86.78352355957031,88.37259674072266,84.80220031738281,80.79102325439453,80.71159362792969,90.76823425292969,83.51164245605469,69.64354705810547,63.760047912597656,75.64857482910156,80.62998962402344,71.79692840576172,65.09972381591797,71.81366729736328,80.26570129394531,80.80731964111328,80.56979370117188,80.42001342773438,79.4149398803711,74.97386169433594,74.07154846191406,73.74058532714844,69.99181365966797,63.782554626464844,67.63470458984375,73.33414459228516,70.19501495361328,66.10594177246094
5,TAS-Male-Sentenced-ATSI,44.81584167480469,46.9234504699707,47.838924407958984,52.807735443115234,46.94828414916992,46.54621124267578,48.46292495727539,47.2015266418457,43.9726676940918,45.979331970214844,42.73643493652344,42.75980758666992,43.5947380065918,46.3039665222168,45.8392333984375,47.561954498291016,48.438663482666016,53.981449127197266,51.062496185302734,54.1430549621582,58.247802734375,54.67437744140625,48.71156311035156,51.9217529296875,49.377296447753906,43.65407180786133,45.14701461791992,51.478858947753906,47.360443115234375,49.19651794433594,47.97770690917969,57.248046875
5,TAS-Male-Sentenced-Non-ATSI,327.7043762207031,345.07208251953125,344.5926208496094,366.444580078125,337.479736328125,346.9029235839844,327.9986267089844,345.83294677734375,328.205810546875,328.43505859375,316.8934631347656,309.9208984375,281.1781005859375,296.67523193359375,310.3763732910156,312.66650390625,299.3323974609375,307.7891845703125,326.46807861328125,331.6773681640625,319.6939697265625,317.6382751464844,311.9770812988281,307.23382568359375,298.6548767089844,299.6124267578125,302.3749694824219,298.4787902832031,286.9515686035156,299.3355407714844,303.197509765625,302.98931884765625
5,VIC-Female-Remanded-ATSI,2.7768189907073975,2.4289441108703613,2.6980323791503906,2.9518227577209473,3.599032163619995,4.669005393981934,5.54644250869751,6.167280673980713,6.0084428787231445,6.977631568908691,7.081584930419922,7.268182754516602,7.363689422607422,7.456811904907227,7.806801795959473,8.35490608215332,7.961819648742676,8.349396705627441,8.99552059173584,9.956911087036133,10.213741302490234,10.484796524047852,10.623417854309082,11.99039363861084,10.652753829956055,10.560760498046875,11.032389640808105,12.0586576461792,12.70579719543457,12.338763236999512,14.257135391235352,15.550432205200195
5,VIC-Female-Remanded-Non-ATSI,48.805564880371094,50.10360336303711,50.27460861206055,46.144439697265625,45.853763580322266,47.72524642944336,49.2515754699707,54.620418548583984,59.428245544433594,61.51491165161133,63.4287109375,61.9915885925293,57.63010787963867,57.96428298950195,57.84294891357422,59.26198959350586,61.46249771118164,64.41358184814453,67.798095703125,70.40250396728516,69.36812591552734,72.56239318847656,77.09552001953125,81.59672546386719,83.2561264038086,86.00460815429688,88.9722671508789,92.56813049316406,93.17717742919922,94.87378692626953,96.76459503173828,101.29642486572266
5,VIC-Female-Sentenced-ATSI,10.601323127746582,11.812164306640625,12.188803672790527,9.698529243469238,10.846099853515625,10.098161697387695,11.325928688049316,12.225043296813965,11.282572746276855,12.21993637084961,11.017533302307129,13.695460319519043,19.25505828857422,20.109861373901367,19.924203872680664,16.629032135009766,23.076683044433594,24.23563575744629,22.102754592895508,17.647335052490234,23.934354782104492,24.366968154907227,25.768722534179688,27.223596572875977,26.948820114135742,32.06568908691406,31.449792861938477,31.422298431396484,37.00844192504883,37.140724182128906,34.5896110534668,31.03769874572754
5,VIC-Female-Sentenced-Non-ATSI,181.98150634765625,187.04689025878906,186.7052001953125,192.9733123779297,174.15179443359375,175.40158081054688,175.61427307128906,177.8459930419922,180.04478454589844,196.710693359375,210.6848907470703,215.4060821533203,222.2861328125,231.85076904296875,232.4356231689453,230.95733642578125,220.4789581298828,230.65005493164062,235.41897583007812,238.01126098632812,227.46214294433594,239.43128967285156,241.37423706054688,244.14942932128906,227.75137329101562,246.35171508789062,257.6020202636719,266.3642272949219,273.4437561035156,289.3135681152344,289.4300842285156,287.6825866699219
5,VIC-Male-Remanded-ATSI,48.717315673828125,53.23830795288086,50.72951889038086,46.559837341308594,49.93727111816406,48.046512603759766,51.194400787353516,54.03323745727539,48.10482406616211,45.56502914428711,44.35725021362305,50.3602294921875,53.82004165649414,50.06557846069336,46.798431396484375,52.47929763793945,53.75099182128906,54.78901290893555,54.83518600463867,56.315032958984375,65.61544036865234,67.32396697998047,62.525508880615234,61.58504867553711,70.80919647216797,76.789794921875,73.31819915771484,78.75519561767578,82.98955535888672,88.95291137695312,95.93476867675781,94.87652587890625
5,VIC-Male-Remanded-Non-ATSI,647.1836547851562,678.253662109375,695.2778930664062,703.5183715820312,706.6450805664062,724.223876953125,728.3768310546875,739.4304809570312,731.0657348632812,738.3322143554688,745.5657958984375,763.8948974609375,746.461669921875,768.2352905273438,783.03955078125,791.5282592773438,720.3670654296875,742.0396118164062,772.7041625976562,794.7874145507812,804.0032348632812,824.734619140625,838.39013671875,843.8397827148438,852.9619140625,869.9596557617188,881.57958984375,892.6355590820312,897.7769165039062,919.638916015625,934.8661499023438,950.15478515625
5,VIC-Male-Sentenced-ATSI,152.36500549316406,147.75926208496094,148.9278564453125,153.8423614501953,151.2577362060547,148.5139617919922,146.78358459472656,139.7860107421875,181.809326171875,183.32089233398438,185.941162109375,189.29837036132812,188.67108154296875,192.0795440673828,193.6736602783203,198.65797424316406,218.02845764160156,224.5931854248047,222.525634765625,226.5302734375,235.5360107421875,245.76126098632812,248.6759796142578,251.03842163085938,263.9307556152344,270.625244140625,275.115234375,276.7309875488281,282.15277099609375,287.233642578125,291.9072265625,294.1112976074219
5,VIC-Male-Sentenced-Non-ATSI,2908.39697265625,2971.65283203125,3002.123291015625,3065.68359375,2972.6494140625,3025.667724609375,3112.47705078125,3159.3349609375,3053.512939453125,3120.314208984375,3176.541259765625,3228.63134765625,3185.328125,3247.98974609375,3312.642578125,3402.381591796875,3299.313232421875,3366.91552734375,3451.294921875,3548.171875,3575.9609375,3699.827392578125,3863.7490234375,4009.810546875,3523.357421875,3641.414794921875,3744.541748046875,3898.09130859375,4006.71435546875,4183.76220703125,4408.8466796875,4636.48828125
5,WA-Female-Remanded-ATSI,37.761043548583984,36.74180603027344,36.555240631103516,30.273378372192383,39.805328369140625,36.51976013183594,38.04732131958008,41.7119026184082,34.0915641784668,39.64456558227539,35.698020935058594,35.763671875,42.79317092895508,42.47434616088867,39.5453987121582,31.737157821655273,36.02456283569336,38.3512077331543,39.734893798828125,46.731353759765625,51.090694427490234,56.552879333496094,52.30682373046875,52.225555419921875,58.97096633911133,62.58908462524414,67.63793182373047,62.935367584228516,72.6417007446289,77.61831665039062,75.90074920654297,78.61676788330078
5,WA-Female-Remanded-Non-ATSI,32.14438247680664,35.74715042114258,39.814300537109375,32.7633056640625,28.201393127441406,29.96868133544922,36.99312973022461,40.01838684082031,46.41409683227539,42.27143478393555,34.71050262451172,25.722932815551758,22.56755256652832,26.702234268188477,29.499116897583008,31.50185775756836,26.459260940551758,27.11549186706543,28.194204330444336,36.881553649902344,44.9550895690918,45.11783218383789,49.56904983520508,53.464229583740234,46.38866424560547,52.24901580810547,52.09901809692383,51.329097747802734,54.516090393066406,56.98313522338867,55.77863693237305,56.128726959228516
5,WA-Female-Sentenced-ATSI,118.14803314208984,139.1753387451172,155.19122314453125,147.53306579589844,119.21348571777344,103.14839172363281,106.37489318847656,108.87503051757812,105.5686264038086,122.07164764404297,141.7055206298828,156.38568115234375,152.913330078125,154.26910400390625,153.37881469726562,146.38360595703125,132.8977813720703,131.07980346679688,125.1694564819336,123.29519653320312,145.37657165527344,160.02911376953125,161.6161346435547,162.46102905273438,159.61727905273438,168.83384704589844,171.2751007080078,167.71360778808594,172.3972625732422,186.7128448486328,193.07215881347656,192.24388122558594
5,WA-Female-Sentenced-Non-ATSI,97.2660903930664,105.37092590332031,114.23870849609375,123.57536315917969,123.10650634765625,117.37144470214844,124.14726257324219,133.04403686523438,126.93331909179688,138.21910095214844,152.1016845703125,162.95858764648438,167.8711395263672,170.63026428222656,172.29222106933594,170.47418212890625,171.11412048339844,172.6345977783203,173.9847869873047,176.14898681640625,180.6421356201172,186.6869354248047,192.3154754638672,197.2894287109375,196.04202270507812,200.01498413085938,206.19961547851562,212.7216339111328,213.7112579345703,214.33340454101562,215.235595703125,218.2856903076172
5,WA-Male-Remanded-ATSI,227.70611572265625,236.42384338378906,228.4843292236328,234.95132446289062,267.30633544921875,273.4066467285156,281.0167541503906,287.218017578125,302.85223388671875,310.91693115234375,279.0418395996094,300.1907043457031,325.88153076171875,333.9279479980469,327.47955322265625,337.0838928222656,308.9141540527344,324.23040771484375,326.9675598144531,337.6411437988281,383.54144287109375,391.0285949707031,373.9302978515625,383.9842224121094,396.3091735839844,408.4641418457031,395.0014953613281,412.1448974609375,443.2454528808594,458.37078857421875,445.1455078125,462.17828369140625
5,WA-Male-Remanded-Non-ATSI,362.5293273925781,376.2037658691406,378.1170349121094,393.2070007324219,396.2589111328125,405.3496398925781,389.05657958984375,381.0771179199219,380.9200439453125,394.1408386230469,400.3623352050781,400.9952392578125,405.37969970703125,429.7843017578125,436.2821960449219,444.7799377441406,435.0389709472656,455.6427307128906,459.4908142089844,470.0203857421875,480.40704345703125,500.9996643066406,506.30230712890625,507.6893615722656,507.4443359375,525.8630981445312,530.6277465820312,531.33056640625,538.7178344726562,555.5633544921875,569.498779296875,570.967529296875
5,WA-Male-Sentenced-ATSI,1097.260009765625,1153.53857421875,1199.5106201171875,1210.4990234375,1149.6396484375,1126.3447265625,1159.6845703125,1210.6790771484375,1319.8258056640625,1400.2724609375,1472.421142578125,1504.3314208984375,1508.1309814453125,1492.7410888671875,1432.7459716796875,1384.4798583984375,1318.583251953125,1344.9293212890625,1377.3160400390625,1405.1279296875,1437.2757568359375,1464.555419921875,1468.529541015625,1440.0943603515625,1381.158447265625,1383.14208984375,1392.9373779296875,1406.8118896484375,1415.85205078125,1422.5980224609375,1436.301025390625,1435.8367919921875
5,WA-Male-Sentenced-Non-ATSI,1648.3365478515625,1724.9677734375,1795.4864501953125,1823.9407958984375,1748.1796875,1743.320556640625,1790.2596435546875,1864.2945556640625,1824.2684326171875,1941.6728515625,2059.759765625,2148.718017578125,2166.217529296875,2167.565673828125,2139.9814453125,2093.452880859375,2162.02099609375,2173.70556640625,2203.93896484375,2205.142578125,2240.4306640625,2263.6005859375,2248.735107421875,2225.32470703125,2193.43505859375,2201.947021484375,2232.006103515625,2254.320068359375,2280.606201171875,2301.32568359375,2324.106201171875,2309.2490234375
