"Level","Description","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80"
4,"Professionals-Full time-Females",331.230669663171,336.086644530306,340.415056465699,338.652224599096,348.316035941762,348.355037478978,349.996629113273,355.03582639051,358.91893277848,366.413870998302,372.466786710261,373.238481181033,377.678335669204,385.039646195683,388.541024684644,402.780605548263,389.396831923924,402.439458003402,404.577145571824,409.38749050959,403.681444431563,421.570064200346,415.859831460557,420.250756241109,416.153725876449,418.932221749184,422.488172194371,435.260981599674,428.566696527203,441.999202748581,423.415329992707,434.809976025867,433.076208452547,437.405649000086,457.517666080928,455.818276678266,470.767395512112,464.288137643204,466.207705920046,478.018831008635,485.17008495323,480.109140171367,493.351616125778,499.60437093084,494.778367744319,498.294352525158,507.026517840301,510.103388933201,526.256870255299,527.133582020847,523.552576754211,531.325648473805,543.612595497128,547.249000430396,560.899267515642,562.612425682966,567.838194210863,582.691393617465,573.942084148256,568.374933281413,572.889736968912,581.701729004297,594.124555808586,595.574190054418,594.149807940154,609.291082353003,597.100015965018,603.196560402329,617.668742289777,623.751884430312,637.260677261538,625.895066767499,630.613445127021,635.475295622374,650.024652611357,636.038376920602,645.197334683002,673.75287620825,664.921143934511,668.078883277792
4,"Professionals-Full time-Males",577.140221781338,581.459651993754,587.235711643996,583.664846985824,573.480712701096,607.659842961289,608.480197277889,602.541501395573,616.316628000729,624.118000836482,631.455755673961,636.341405377928,645.203770601211,643.664791311404,641.878323386962,652.318486291935,646.367798823522,651.639316002944,647.514803791936,661.170768736008,635.488672251744,628.914730987768,638.880510158066,642.084656664829,640.514160625755,640.725994899135,627.855776250993,632.123291082675,633.587043581657,635.820962362366,647.222244566928,666.395943648033,671.093055911515,677.852023038603,688.707822227317,689.345441528763,707.997322469148,707.151663059684,699.36906444951,685.217037733396,714.457198091902,697.358587626474,688.673848350313,712.91453760131,726.938656568227,742.488982090178,732.614381786722,738.758676088131,764.931447508979,777.535294336039,767.77159554746,749.587670676839,765.121715492161,768.283423429495,780.498013438282,792.371494917404,792.837111350612,818.029046207359,805.881332566495,811.57846563375,803.409269554353,812.936962297552,819.068765666807,807.716957950832,833.48441478156,843.720727463802,822.71121713176,822.921727257653,835.923504408775,848.232427611943,842.999655592087,830.283764132352,841.477793466622,818.184270733089,846.855757187325,877.761946903595,889.68002475607,906.934219274965,914.88391608927,897.654327779863
4,"Professionals-Part time-Females",126.443771217705,145.493708214148,154.19422043775,146.135785130128,125.433112285285,144.90338271553,154.772429504058,147.658529754463,130.021345646796,155.941816121115,169.554312398927,157.710267868591,145.054540255346,175.446671049573,177.953706735733,172.227800368475,163.326993649297,187.730002162352,189.210441591602,187.23300297896,175.148389723338,195.668961683703,194.1573518896,196.44597067612,186.35942320605,203.647375718112,196.171950686339,195.05787873805,178.390673974872,193.126726644596,201.590438188969,200.085263209755,179.854739896532,203.376868935906,207.926997673686,205.694185866986,193.522849328191,220.56144333404,222.303600524161,220.157483572769,204.883937224284,228.75750828961,229.76841837895,232.575024548176,219.691212741088,238.464746652518,243.713370289539,242.696752089313,220.61831347961,241.787660032869,237.994700117189,238.990814579555,231.050547525846,250.084774760955,252.896909511392,256.791281185471,237.720541116283,259.002472774618,272.176076121983,277.995346751037,266.912951461689,289.224091476856,291.007319345425,299.565811479155,281.077364035568,308.136594383084,312.722177130156,312.632630897868,298.623111779198,320.597468580054,335.625368603546,331.729839515752,318.625294355538,344.147922403283,351.212486667526,357.000228332531,343.108522684949,364.854622380455,380.162924044622,366.434433452259
4,"Professionals-Part time-Males",36.3927363239079,37.7427120309342,42.6463276095586,40.4929981486578,39.5288330347164,40.5275160906399,44.8847854256662,42.8089956602609,39.7578365893088,41.7695806682513,45.9725429790693,45.9071895159896,42.4523605620779,46.891894240415,50.6635500036486,49.6875939220359,43.8272192372222,47.8385559412161,51.0949311183449,48.6260202890693,46.8375727047576,51.7711507505576,57.9970074419959,56.3402977338148,51.5616949102582,54.9496198545481,55.6012020227068,51.112137394604,47.3896835308057,55.9636634289669,58.2388223466084,55.0756085565421,53.4228030959618,60.0249515829309,62.5475507642466,60.2828016230348,58.5953085257251,63.9597497907876,68.5731434300658,63.9196785149911,58.7576900065591,65.123232176061,66.5092524118647,64.2445939237133,62.4322077649152,72.7134518717266,74.0359540235515,71.3585141146299,68.9093255950493,78.8578390198579,76.5898427349719,75.3700507983882,70.84584950073,81.0661935849028,83.088772736447,82.0493518439271,81.1689686518922,88.1259824491999,89.083461620087,91.1700098086446,87.047072391915,98.0693373010464,98.9329220881364,98.8157264113486,93.1458092131264,103.396712908199,104.494258732126,98.9812425058038,96.3363745781934,106.739768743872,109.261092966651,101.565143098821,96.2763953028812,106.779015818256,112.449848007323,110.128297833911,102.442972801548,117.656193690414,117.831991095146,114.128308125574
4,"Sales Workers-Full time-Females",296.084109274603,298.141784209316,284.470838833282,282.515203704909,300.311116061003,285.542944413341,284.478627268933,296.569412962868,290.921448546242,293.627962885048,295.270700110034,311.073580796072,312.667660050981,304.027597550029,318.448936897118,309.35048597237,312.047493752883,308.354198187077,291.025158644226,300.256463784416,291.88164419024,295.0220478879,294.723503614238,287.33379824333,293.846801688588,289.90414142992,278.038343983111,272.696195739406,281.115267234475,279.761336285297,282.261364414259,289.829890987793,298.621800004001,307.14297022604,299.326131040764,296.950375824132,306.314910257114,308.963045214701,304.241253806934,300.736586451311,297.647103790565,292.48213275804,283.568846723208,275.394144540595,289.446173021883,291.113809501609,285.377009123863,294.586658075002,288.135788718871,292.252578981853,285.336284224506,284.164658751062,281.541737276591,277.712115107489,275.282629104778,279.955885293198,283.999733116632,275.285692042311,285.505718387041,278.178664742002,281.525804961889,272.500969126161,279.647076029771,281.297957094215,286.189501046978,295.08655624708,288.93396034415,285.703253841126,288.859955589692,285.266148196424,269.918003336969,284.67647569403,297.627769562267,296.643865715311,292.592970730234,305.718324928873,317.713776361594,301.008861969466,302.509276414806,319.857582579306
4,"Sales Workers-Full time-Males",388.068343066123,389.577497255277,389.981537991814,387.670323353443,385.462504180634,395.386459706259,386.860257599702,379.880400533295,373.46903963871,390.587641490264,382.887946068091,395.296045439253,389.220395477045,403.745447951541,392.898839126169,393.793579906446,396.474774304835,390.251033635006,380.445268513884,390.23426698013,381.578326468019,390.720494392373,371.516232845178,370.690775648341,386.241623743859,375.850764768297,380.824179096395,375.838355684022,381.498856346265,380.892343815967,387.350917362237,379.822917200448,387.891757665995,405.999653841329,392.155222398956,391.721248560764,387.722227110175,399.582816381358,400.084755150102,383.640858512199,376.658257883851,378.548304937223,369.127685085408,380.65863201088,380.840556999468,387.425699380653,381.019329086494,377.205534080727,383.550132747675,391.099295210985,384.421986467343,391.44243308682,386.198800508128,392.832283628096,376.049738123991,393.104529891721,398.895029196257,392.057633963129,380.144895907506,363.044341922277,376.471359085522,370.207346756615,387.091626658612,384.52670381254,395.898307562444,394.852065502862,387.143818293104,390.103497047164,382.397171536081,394.368334585411,382.600299527228,383.728161737797,384.561499090462,398.489857691698,397.740126218938,404.072856787465,399.420239691134,404.733295839718,391.268632111441,393.218404696825
4,"Sales Workers-Part time-Females",233.329203471072,238.20510438946,244.571706570809,250.847563560851,258.140643819107,260.403355735837,253.652283969594,261.39983518736,270.908747862362,273.357270311493,280.050423810342,293.03795520575,300.951449167671,301.206798693342,295.493622465608,297.453986256151,304.664255276437,306.633965648357,302.045426262468,305.890286123631,307.240124732559,303.561385978428,307.635613317499,314.00762657018,313.376768253988,309.372235371487,312.204253890343,317.448074105798,312.288863395163,309.134547677274,322.277191216519,333.15703458374,331.646840550662,332.279491254645,334.785538689324,343.600979806983,348.401002327865,356.253929640457,360.113725267836,371.673737027235,372.49924003853,367.912214756471,375.795678745679,376.719391114034,390.272779656604,404.106094895137,400.369862463613,402.27421316405,405.706323165929,410.67261635619,411.770344324317,410.783694168433,407.346597503848,407.715231301552,409.523368006102,418.593456733372,420.830958201043,419.914472393962,424.100523982677,421.902875935927,423.987598682786,432.885759726651,437.407471668422,439.897665394189,449.999450166326,452.551505878765,455.364903029641,464.957514710363,457.260023910497,454.031781192265,458.671186023085,454.632379247069,450.504490866248,459.561819293528,470.195620427263,477.998533040913,478.835698183441,473.348519444119,467.527801516091,472.278464674077
4,"Sales Workers-Part time-Males",44.7909010222078,46.610392159899,49.5805986421514,53.5007095845716,53.613843688968,51.7455226032385,49.0645208227766,49.6888536684816,54.5778966901403,54.8261284969739,55.2904240295496,58.1498202633696,61.0058140739917,63.7129297989405,67.2664197450449,65.9010433173288,64.6409145424861,63.1849801780816,65.5143893355706,68.3976980501963,71.67414764605,72.8883297847157,76.6701974807402,78.2178556806539,76.9514529607894,75.4768073487733,78.0749391545767,75.1268860637842,77.6221281814543,77.5883268179718,80.8599170213079,83.4035136279309,85.2647039443357,82.4213565546636,87.2174445568003,90.1050383439846,91.6252238832511,88.7207959855136,91.5576286685612,99.0578530550572,104.932199184157,106.587540919835,111.951623435017,111.643473775474,113.321265132452,115.670382097721,116.644469874392,116.069462653183,117.506941820704,114.020416149338,115.663641539652,112.719916615496,116.815010266256,115.79941424105,121.402545771891,121.282570005193,120.802405516254,127.276621115499,131.648567597492,137.763729044044,140.288471593751,136.095984681082,138.050354973554,142.555695170181,146.725939267322,150.895110661587,149.835221963326,150.069881338959,151.221853635554,149.998570344163,149.492254380084,148.864631755968,148.437803033668,150.11596423261,153.992642515205,154.304808287645,155.521533838042,151.284058869141,155.663172205104,155.607850335719
4,"Technicians and Trades Workers-Full time-Females",100.176877936303,100.425919892329,101.184585426175,99.9511411166042,96.6176038742697,97.814562990947,96.3218145703604,97.1695523738836,98.0959099393289,100.84317781245,106.711593153523,109.28137477807,110.902813277062,110.622566984357,114.832046585286,116.068449554094,112.223339261201,107.816841364564,107.10847411674,105.798953636344,103.686141132198,102.70148629328,101.513776621222,100.708605586525,101.748617363226,101.008339579834,103.754166971998,103.534144891882,102.417429760682,105.224027504589,106.741943107186,108.744954067092,108.811510132275,110.363532757695,111.636503758966,111.35997775612,108.963746886526,111.758226833919,111.550522899484,111.061126568459,109.127184163386,111.988086238005,115.148420694771,113.75926308234,109.741597497493,115.143486815883,111.211625084071,111.222014155267,106.856966847921,107.687587257398,111.022875376,107.357682602472,114.527962691641,115.719491685175,113.927604313077,108.921643888591,109.426278926379,107.912482019416,109.718769367754,109.420698925523,111.550612507759,114.715000290028,113.251467617139,112.208662418296,113.284665315953,120.025531683447,114.846541348315,113.966324432988,117.056493917013,115.286992332638,113.994359920666,110.765142938933,110.059953110206,122.539663561697,128.08645636673,127.338062256734,125.760980915512,125.062897993277,126.641790816415,127.795334394388
4,"Technicians and Trades Workers-Full time-Males",1081.2118134841,1082.29410705003,1075.6175685,1087.03371356,1075.17512381,1097.71641677,1115.35900697,1136.18471872,1145.79471526,1178.56841445,1184.61734686,1172.79455869,1176.63975853,1160.19435739,1151.94345243,1144.63422592,1130.86271272,1106.97037754,1079.25097712,1070.82988811,1074.238782,1078.6318329,1072.12126218,1054.678929,1027.6782425,1052.54863633,1060.60757783,1053.94092042,1078.59219738,1064.41077946,1049.44945927,1058.91460532,1088.20318265,1103.34503606,1102.0196911,1093.3018982,1091.77263769,1112.79533611,1112.25565092,1099.11893602,1095.40275373,1116.71676195,1111.30897085,1083.26493763,1091.22294821,1123.67423072,1108.07918018,1089.94885806,1086.2527741,1079.23384307,1105.52398596,1114.56913447,1133.43580205,1127.32774441,1137.59258261,1131.73597507,1116.47809832,1095.43632738,1084.60700523,1088.36938308,1096.34987606,1107.26398382,1104.95492459,1085.49257714,1102.28703315,1121.25572459,1131.8399583,1141.3509571,1151.12919286,1172.44622135,1156.37724785,1133.33014793,1180.69937402,1204.40500732,1179.61025787,1187.66202385,1208.12414006,1191.60497291,1214.48622565,1217.33752844
4,"Technicians and Trades Workers-Part time-Females",35.9205690158178,36.30098681847,36.1350680818441,36.4954640592233,40.1559878307092,39.8921399323532,41.3253241801808,39.2581513187517,39.2976805130007,40.2157430990515,41.7034136954183,42.2210367810198,42.9169976068553,41.7730741499001,43.8174374292944,43.1293840952627,44.1963239326725,43.9705300883775,45.7388169760078,46.5862495609731,46.5171717019989,45.6254940313271,45.4791778384493,47.6903252454164,47.7870624319897,46.3214285517938,47.4985552709784,48.0647917713839,48.3306584673729,49.0869141610722,46.9169194981165,49.4816956309503,51.9424397370128,52.0051733600537,51.9175461359261,53.0242070686955,53.1245792215728,52.1494144914126,51.8928817682709,52.2683744617152,53.3112178364006,53.4447717373214,55.0739941805556,54.6449913735439,56.6744580199591,55.1091307575383,56.0069060045609,54.5862912225638,55.4893086684646,55.9957823836923,56.7008125758299,58.434473407032,60.5326905021667,58.8384698508956,59.8706183824322,61.0564860131261,60.7785766680743,61.6869641356693,64.2286618541823,63.9489479621654,64.7995061640177,62.3402022246341,62.5313197316009,62.9418940586416,64.7973871234205,68.100174722215,68.7648885364931,67.4346786142971,68.7586627873217,70.27025269637,71.6279936029954,70.7483446718566,72.5582836364087,72.4744668700183,75.5829877033792,74.9176531315645,77.0605841484288,77.4004101753508,77.4484585295535,80.3059390482253
4,"Technicians and Trades Workers-Part time-Males",33.7809071593765,36.0271499161981,38.8432121673743,40.3678468682481,40.3633520086251,41.2379999747615,40.5842249598896,41.5174801623731,38.7858551662769,39.7370259791504,42.3079809657783,41.6525945285495,41.2964444816136,44.489802518197,45.5538475452269,47.2840224474495,44.1204896501571,48.9366202738898,51.0237283073668,51.1887267359227,52.1522838828532,57.8748381258019,57.667864107328,60.6245018553235,59.4585922384963,59.1742546936208,57.3049707182419,58.795480821034,53.5252701332294,55.5626213990773,58.4959573102128,56.7525939679563,54.6148308454357,57.0226047616309,58.1373666376579,57.7609795572599,56.3814711912452,60.9789833476612,58.8374448341599,58.6702890984958,56.5907101611914,60.0872504509817,59.120628757253,56.620278694054,57.1439439010916,58.6481327202211,61.7416608124952,59.8569018360593,59.6747537504774,62.4864443298744,61.2560942131172,65.160021580462,64.8481342112383,67.5518430061309,68.6816430317616,71.2205839122535,67.9585573411968,69.743744956098,74.4135316057775,76.9224236891309,75.8364486713425,81.8647144244642,82.7701668049359,84.1837553953563,81.7918948431041,86.3746429223373,88.6114773409661,86.6937649199656,82.5418263912135,88.445129370558,90.0866119401391,90.9647128084591,92.2631772776388,94.0320448200147,97.0118802838302,95.675761364429,92.4938963912893,105.444230048688,107.968661140189,105.093248090062
